,AN,AR,AS,CB,CE,CL,CM,CN,CT,EX,GA,IB,MC,MD,ML,NC,PV,RI,VC
175,31.0,255.0,21.0,42.0,0.0,60.0,42.0,5.0,142.0,23.0,16.0,94.0,52.0,110.0,32.0,144.0,149.0,57.0,51.0
176,33.0,275.0,21.0,45.0,1.0,64.0,44.0,7.0,147.0,25.0,17.0,104.0,56.0,117.0,36.0,151.0,159.0,59.0,54.0
177,34.0,293.0,22.0,48.0,2.0,66.0,45.0,9.0,151.0,26.0,18.0,114.0,60.0,124.0,40.0,156.0,168.0,60.0,56.0
178,35.0,308.0,22.0,50.0,3.0,68.0,45.0,10.0,153.0,27.0,18.0,124.0,63.0,129.0,42.0,158.0,175.0,61.0,58.0
179,36.0,324.0,22.0,53.0,5.0,71.0,46.0,13.0,155.0,29.0,19.0,134.0,65.0,137.0,45.0,161.0,183.0,62.0,60.0
180,38.0,340.0,22.0,57.0,6.0,75.0,48.0,15.0,157.0,31.0,20.0,145.0,67.0,146.0,47.0,164.0,191.0,64.0,62.0
181,40.0,355.0,23.0,60.0,8.0,80.0,52.0,18.0,160.0,34.0,21.0,157.0,69.0,157.0,50.0,168.0,200.0,68.0,65.0
182,43.0,373.0,25.0,66.0,9.0,88.0,57.0,22.0,164.0,39.0,23.0,171.0,70.0,172.0,54.0,172.0,211.0,74.0,68.0
183,46.0,387.0,26.0,70.0,10.0,96.0,62.0,25.0,166.0,43.0,26.0,184.0,71.0,186.0,56.0,175.0,220.0,81.0,72.0
184,49.0,399.0,28.0,75.0,12.0,103.0,66.0,29.0,167.0,46.0,29.0,197.0,72.0,199.0,58.0,177.0,229.0,87.0,76.0
185,52.0,408.0,30.0,78.0,13.0,109.0,70.0,33.0,168.0,49.0,31.0,208.0,73.0,212.0,60.0,178.0,236.0,94.0,80.0
186,55.0,416.0,32.0,83.0,15.0,117.0,76.0,37.0,169.0,52.0,35.0,221.0,75.0,229.0,62.0,180.0,245.0,103.0,84.0
187,60.0,423.0,34.0,87.0,18.0,126.0,83.0,42.0,170.0,55.0,40.0,234.0,77.0,249.0,64.0,182.0,255.0,115.0,88.0
188,65.0,429.0,37.0,92.0,22.0,135.0,91.0,48.0,171.0,58.0,47.0,247.0,80.0,271.0,66.0,185.0,266.0,129.0,93.0
189,71.0,434.0,39.0,98.0,27.0,147.0,102.0,55.0,172.0,61.0,55.0,261.0,86.0,300.0,69.0,189.0,278.0,148.0,97.0
190,78.0,437.0,42.0,104.0,34.0,157.0,113.0,62.0,173.0,63.0,64.0,274.0,93.0,328.0,74.0,194.0,290.0,168.0,102.0
191,84.0,437.0,43.0,109.0,40.0,164.0,122.0,69.0,173.0,64.0,72.0,285.0,100.0,351.0,78.0,197.0,301.0,185.0,106.0
192,89.0,433.0,43.0,112.0,45.0,170.0,130.0,76.0,172.0,64.0,79.0,293.0,106.0,368.0,81.0,198.0,308.0,199.0,112.0
193,94.0,429.0,43.0,116.0,51.0,175.0,138.0,83.0,172.0,64.0,85.0,302.0,114.0,386.0,85.0,200.0,317.0,213.0,118.0
194,99.0,424.0,43.0,121.0,56.0,180.0,149.0,90.0,172.0,65.0,92.0,310.0,123.0,405.0,90.0,204.0,325.0,226.0,123.0
195,104.0,416.0,42.0,126.0,62.0,185.0,160.0,98.0,172.0,67.0,98.0,317.0,134.0,423.0,95.0,208.0,334.0,240.0,128.0
196,109.0,406.0,41.0,133.0,69.0,192.0,176.0,108.0,173.0,72.0,104.0,324.0,148.0,444.0,103.0,217.0,344.0,257.0,132.0
197,114.0,395.0,41.0,139.0,76.0,197.0,190.0,118.0,173.0,79.0,109.0,330.0,162.0,461.0,111.0,226.0,354.0,271.0,137.0
198,116.0,381.0,40.0,145.0,82.0,201.0,203.0,126.0,174.0,86.0,113.0,332.0,175.0,472.0,119.0,232.0,361.0,283.0,143.0
199,117.0,366.0,39.0,150.0,86.0,202.0,213.0,133.0,175.0,93.0,115.0,333.0,184.0,476.0,126.0,235.0,364.0,289.0,151.0
200,119.0,350.0,39.0,155.0,91.0,204.0,224.0,140.0,176.0,103.0,117.0,332.0,194.0,482.0,135.0,240.0,368.0,295.0,158.0
201,121.0,333.0,39.0,160.0,97.0,207.0,235.0,147.0,178.0,113.0,119.0,330.0,204.0,488.0,146.0,246.0,371.0,302.0,165.0
202,123.0,316.0,41.0,166.0,102.0,208.0,246.0,153.0,180.0,124.0,121.0,326.0,212.0,492.0,158.0,252.0,371.0,306.0,171.0
203,127.0,301.0,43.0,174.0,108.0,212.0,258.0,158.0,181.0,135.0,123.0,320.0,224.0,501.0,174.0,261.0,374.0,313.0,174.0
204,132.0,288.0,48.0,183.0,115.0,218.0,271.0,163.0,182.0,145.0,125.0,314.0,239.0,513.0,192.0,272.0,378.0,321.0,176.0
205,138.0,276.0,52.0,191.0,121.0,223.0,282.0,167.0,183.0,153.0,127.0,306.0,251.0,523.0,208.0,281.0,380.0,327.0,176.0
206,142.0,265.0,56.0,197.0,126.0,226.0,288.0,170.0,185.0,158.0,128.0,295.0,257.0,527.0,224.0,285.0,378.0,329.0,178.0
207,146.0,256.0,60.0,203.0,130.0,230.0,295.0,172.0,186.0,160.0,129.0,283.0,262.0,535.0,238.0,291.0,375.0,331.0,177.0
208,150.0,249.0,63.0,209.0,133.0,233.0,300.0,173.0,186.0,160.0,129.0,270.0,266.0,544.0,252.0,297.0,371.0,332.0,174.0
209,152.0,246.0,66.0,215.0,135.0,237.0,305.0,174.0,186.0,159.0,128.0,256.0,268.0,554.0,264.0,303.0,368.0,333.0,169.0
210,157.0,247.0,70.0,224.0,136.0,245.0,313.0,175.0,185.0,159.0,127.0,242.0,277.0,574.0,277.0,317.0,368.0,339.0,162.0
211,161.0,253.0,74.0,233.0,137.0,257.0,324.0,175.0,182.0,161.0,125.0,228.0,289.0,599.0,289.0,335.0,370.0,349.0,156.0
212,162.0,259.0,76.0,240.0,137.0,267.0,333.0,174.0,179.0,162.0,123.0,214.0,297.0,620.0,295.0,350.0,371.0,359.0,150.0
213,161.0,264.0,75.0,244.0,135.0,276.0,340.0,172.0,176.0,165.0,120.0,201.0,301.0,638.0,296.0,363.0,368.0,368.0,147.0
214,159.0,270.0,74.0,246.0,132.0,285.0,346.0,169.0,172.0,167.0,117.0,188.0,305.0,656.0,295.0,378.0,364.0,378.0,142.0
215,158.0,280.0,73.0,248.0,131.0,295.0,357.0,164.0,168.0,175.0,115.0,178.0,315.0,677.0,293.0,399.0,362.0,391.0,139.0
216,157.0,290.0,72.0,248.0,130.0,307.0,369.0,159.0,165.0,188.0,113.0,170.0,326.0,699.0,291.0,422.0,358.0,405.0,138.0
217,157.0,302.0,70.0,247.0,130.0,320.0,385.0,152.0,163.0,203.0,111.0,165.0,341.0,723.0,289.0,452.0,355.0,420.0,138.0
218,159.0,313.0,68.0,245.0,131.0,333.0,402.0,145.0,162.0,220.0,110.0,164.0,359.0,747.0,289.0,482.0,351.0,433.0,139.0
219,160.0,322.0,68.0,241.0,131.0,345.0,417.0,138.0,162.0,235.0,108.0,164.0,372.0,767.0,289.0,509.0,346.0,444.0,139.0
220,161.0,327.0,68.0,235.0,132.0,353.0,429.0,132.0,163.0,245.0,106.0,162.0,382.0,780.0,290.0,530.0,338.0,448.0,138.0
221,163.0,331.0,69.0,228.0,133.0,360.0,440.0,127.0,165.0,254.0,104.0,162.0,390.0,789.0,293.0,549.0,331.0,450.0,137.0
222,165.0,333.0,71.0,221.0,135.0,367.0,449.0,122.0,166.0,260.0,103.0,162.0,398.0,796.0,296.0,565.0,324.0,449.0,135.0
223,167.0,333.0,72.0,214.0,138.0,372.0,455.0,117.0,167.0,263.0,103.0,162.0,402.0,799.0,298.0,577.0,317.0,446.0,132.0
224,170.0,334.0,75.0,207.0,141.0,378.0,462.0,113.0,167.0,267.0,104.0,162.0,408.0,802.0,304.0,590.0,311.0,443.0,130.0
225,174.0,335.0,78.0,200.0,146.0,384.0,468.0,109.0,168.0,272.0,105.0,161.0,413.0,805.0,312.0,602.0,306.0,438.0,128.0
226,177.0,335.0,83.0,193.0,151.0,387.0,469.0,107.0,167.0,272.0,104.0,159.0,414.0,801.0,318.0,612.0,300.0,432.0,125.0
227,177.0,333.0,87.0,184.0,157.0,388.0,465.0,104.0,165.0,270.0,104.0,156.0,412.0,791.0,322.0,617.0,294.0,423.0,120.0
228,178.0,330.0,91.0,175.0,164.0,389.0,458.0,101.0,164.0,266.0,103.0,152.0,408.0,777.0,327.0,621.0,286.0,412.0,115.0
229,177.0,326.0,96.0,166.0,171.0,388.0,451.0,99.0,163.0,261.0,101.0,147.0,403.0,762.0,332.0,623.0,279.0,401.0,110.0
230,177.0,322.0,100.0,158.0,178.0,388.0,444.0,96.0,163.0,257.0,101.0,144.0,398.0,746.0,337.0,625.0,273.0,391.0,105.0
231,179.0,320.0,104.0,150.0,185.0,389.0,438.0,94.0,164.0,253.0,100.0,141.0,394.0,731.0,344.0,628.0,268.0,382.0,102.0
232,180.0,318.0,109.0,143.0,194.0,391.0,432.0,92.0,166.0,250.0,100.0,138.0,390.0,717.0,354.0,632.0,264.0,374.0,100.0
233,181.0,316.0,112.0,136.0,202.0,391.0,424.0,90.0,169.0,246.0,100.0,135.0,384.0,700.0,362.0,634.0,261.0,366.0,96.0
234,181.0,314.0,116.0,128.0,211.0,390.0,414.0,89.0,173.0,239.0,98.0,131.0,377.0,680.0,369.0,635.0,257.0,359.0,92.0
235,182.0,312.0,120.0,120.0,220.0,388.0,403.0,87.0,177.0,232.0,97.0,127.0,369.0,657.0,379.0,636.0,254.0,350.0,88.0
236,184.0,311.0,125.0,113.0,230.0,387.0,393.0,86.0,183.0,226.0,96.0,123.0,363.0,635.0,389.0,638.0,252.0,345.0,85.0
237,186.0,311.0,129.0,107.0,240.0,386.0,383.0,85.0,190.0,220.0,95.0,119.0,356.0,612.0,400.0,639.0,250.0,340.0,82.0
238,190.0,313.0,133.0,103.0,250.0,388.0,378.0,84.0,200.0,216.0,96.0,117.0,352.0,594.0,414.0,644.0,251.0,340.0,82.0
239,196.0,317.0,136.0,100.0,259.0,390.0,375.0,83.0,211.0,214.0,98.0,116.0,350.0,579.0,428.0,649.0,254.0,343.0,84.0
240,201.0,322.0,139.0,97.0,267.0,393.0,372.0,83.0,221.0,212.0,100.0,115.0,348.0,564.0,442.0,654.0,256.0,346.0,87.0
241,207.0,327.0,141.0,95.0,275.0,395.0,369.0,82.0,232.0,210.0,102.0,114.0,345.0,548.0,453.0,658.0,260.0,351.0,89.0
242,214.0,335.0,145.0,94.0,284.0,399.0,367.0,81.0,246.0,209.0,105.0,113.0,345.0,533.0,468.0,665.0,265.0,358.0,93.0
243,224.0,346.0,150.0,94.0,294.0,405.0,367.0,80.0,262.0,210.0,109.0,113.0,346.0,517.0,489.0,676.0,273.0,369.0,98.0
244,237.0,360.0,157.0,96.0,306.0,414.0,369.0,79.0,282.0,215.0,114.0,113.0,350.0,501.0,517.0,694.0,283.0,383.0,105.0
245,254.0,379.0,167.0,99.0,319.0,429.0,375.0,79.0,305.0,222.0,121.0,114.0,358.0,487.0,553.0,721.0,296.0,403.0,114.0
246,270.0,400.0,178.0,104.0,332.0,446.0,382.0,77.0,328.0,231.0,128.0,115.0,368.0,474.0,594.0,752.0,311.0,423.0,122.0
247,286.0,419.0,190.0,110.0,344.0,463.0,387.0,76.0,350.0,240.0,134.0,116.0,379.0,461.0,636.0,783.0,325.0,441.0,129.0
248,299.0,438.0,200.0,117.0,355.0,479.0,390.0,74.0,373.0,247.0,139.0,116.0,387.0,443.0,674.0,810.0,339.0,458.0,133.0
249,313.0,459.0,210.0,125.0,366.0,496.0,395.0,72.0,398.0,255.0,144.0,117.0,397.0,426.0,715.0,839.0,354.0,477.0,139.0
250,330.0,487.0,221.0,136.0,379.0,519.0,403.0,71.0,429.0,265.0,151.0,120.0,412.0,413.0,765.0,874.0,374.0,500.0,152.0
251,349.0,519.0,234.0,149.0,395.0,544.0,413.0,69.0,462.0,279.0,160.0,124.0,432.0,403.0,821.0,913.0,396.0,524.0,167.0
252,372.0,558.0,248.0,164.0,413.0,573.0,427.0,69.0,497.0,295.0,171.0,131.0,457.0,398.0,885.0,956.0,419.0,551.0,188.0
253,394.0,599.0,262.0,181.0,435.0,602.0,442.0,69.0,531.0,312.0,182.0,138.0,480.0,396.0,946.0,994.0,443.0,576.0,209.0
254,411.0,632.0,273.0,196.0,452.0,624.0,452.0,69.0,557.0,326.0,190.0,144.0,497.0,394.0,994.0,1020.0,462.0,591.0,223.0
255,427.0,665.0,284.0,211.0,472.0,645.0,463.0,69.0,583.0,341.0,198.0,151.0,513.0,394.0,1039.0,1043.0,481.0,604.0,238.0
256,445.0,706.0,294.0,229.0,497.0,670.0,478.0,69.0,612.0,360.0,209.0,160.0,529.0,398.0,1084.0,1063.0,502.0,621.0,259.0
257,465.0,755.0,307.0,249.0,531.0,700.0,497.0,70.0,644.0,383.0,222.0,171.0,547.0,404.0,1131.0,1080.0,527.0,641.0,285.0
258,487.0,806.0,320.0,272.0,573.0,732.0,518.0,69.0,676.0,410.0,237.0,182.0,567.0,410.0,1174.0,1093.0,556.0,661.0,311.0
259,512.0,858.0,335.0,293.0,622.0,765.0,540.0,69.0,706.0,439.0,253.0,194.0,590.0,416.0,1213.0,1104.0,588.0,682.0,336.0
260,534.0,902.0,348.0,314.0,672.0,795.0,559.0,68.0,731.0,465.0,268.0,203.0,614.0,419.0,1242.0,1110.0,619.0,701.0,356.0
261,550.0,936.0,359.0,331.0,717.0,821.0,572.0,67.0,748.0,486.0,278.0,211.0,637.0,418.0,1260.0,1112.0,647.0,715.0,371.0
262,564.0,965.0,369.0,347.0,761.0,844.0,582.0,67.0,762.0,506.0,287.0,218.0,658.0,414.0,1270.0,1110.0,674.0,726.0,382.0
263,575.0,988.0,379.0,363.0,804.0,864.0,590.0,67.0,771.0,524.0,294.0,225.0,678.0,406.0,1272.0,1103.0,700.0,737.0,393.0
264,582.0,1004.0,389.0,379.0,842.0,880.0,592.0,67.0,772.0,536.0,300.0,233.0,693.0,396.0,1260.0,1086.0,723.0,747.0,408.0
265,586.0,1013.0,401.0,395.0,876.0,892.0,590.0,68.0,766.0,542.0,304.0,241.0,702.0,384.0,1235.0,1057.0,745.0,758.0,426.0
266,590.0,1015.0,414.0,409.0,902.0,902.0,588.0,70.0,756.0,542.0,309.0,249.0,709.0,373.0,1203.0,1023.0,763.0,771.0,444.0
267,596.0,1011.0,430.0,423.0,922.0,912.0,588.0,73.0,741.0,536.0,317.0,258.0,717.0,363.0,1161.0,981.0,780.0,788.0,463.0
268,604.0,1002.0,446.0,435.0,934.0,922.0,591.0,76.0,727.0,526.0,324.0,264.0,727.0,353.0,1122.0,940.0,794.0,803.0,478.0
269,612.0,989.0,463.0,444.0,942.0,929.0,596.0,79.0,713.0,516.0,330.0,268.0,736.0,342.0,1088.0,903.0,804.0,813.0,490.0
270,618.0,970.0,479.0,452.0,946.0,933.0,600.0,83.0,699.0,505.0,333.0,270.0,743.0,330.0,1053.0,866.0,810.0,817.0,500.0
271,621.0,946.0,495.0,459.0,947.0,933.0,602.0,86.0,683.0,495.0,334.0,269.0,749.0,317.0,1017.0,830.0,814.0,817.0,508.0
272,621.0,915.0,512.0,467.0,944.0,928.0,601.0,88.0,660.0,488.0,331.0,266.0,750.0,304.0,975.0,790.0,814.0,809.0,513.0
273,616.0,877.0,531.0,475.0,938.0,917.0,597.0,89.0,631.0,485.0,325.0,262.0,749.0,293.0,926.0,750.0,813.0,794.0,510.0
274,607.0,838.0,548.0,483.0,929.0,902.0,588.0,88.0,598.0,488.0,316.0,256.0,745.0,287.0,873.0,712.0,809.0,774.0,501.0
275,594.0,794.0,565.0,490.0,911.0,884.0,574.0,85.0,561.0,493.0,305.0,248.0,736.0,283.0,816.0,673.0,804.0,749.0,487.0
276,582.0,754.0,577.0,496.0,888.0,867.0,557.0,81.0,528.0,496.0,294.0,240.0,722.0,282.0,762.0,635.0,798.0,727.0,474.0
277,571.0,719.0,588.0,500.0,858.0,854.0,540.0,78.0,502.0,494.0,285.0,232.0,704.0,282.0,712.0,596.0,792.0,708.0,466.0
278,560.0,685.0,597.0,504.0,822.0,841.0,520.0,74.0,481.0,485.0,277.0,225.0,682.0,283.0,667.0,556.0,785.0,690.0,460.0
279,547.0,650.0,602.0,507.0,779.0,826.0,496.0,71.0,463.0,466.0,270.0,217.0,655.0,285.0,625.0,513.0,772.0,668.0,453.0
280,531.0,617.0,604.0,507.0,734.0,810.0,471.0,68.0,446.0,442.0,264.0,209.0,625.0,289.0,587.0,471.0,754.0,642.0,446.0
281,514.0,584.0,601.0,505.0,689.0,790.0,448.0,66.0,428.0,415.0,260.0,203.0,595.0,291.0,555.0,432.0,732.0,613.0,437.0
282,496.0,549.0,593.0,498.0,643.0,763.0,426.0,65.0,408.0,385.0,257.0,198.0,561.0,291.0,528.0,395.0,703.0,578.0,423.0
283,477.0,513.0,579.0,487.0,597.0,729.0,407.0,65.0,386.0,358.0,256.0,197.0,525.0,286.0,505.0,364.0,667.0,543.0,406.0
284,458.0,475.0,561.0,473.0,553.0,688.0,392.0,65.0,365.0,336.0,257.0,199.0,489.0,278.0,487.0,340.0,629.0,513.0,389.0
285,441.0,440.0,541.0,455.0,512.0,644.0,381.0,65.0,344.0,318.0,258.0,202.0,452.0,267.0,473.0,322.0,590.0,486.0,374.0
286,421.0,408.0,520.0,435.0,475.0,600.0,372.0,66.0,322.0,301.0,258.0,205.0,416.0,258.0,460.0,307.0,554.0,464.0,361.0
287,403.0,382.0,499.0,414.0,441.0,558.0,365.0,67.0,303.0,285.0,257.0,206.0,382.0,251.0,448.0,295.0,522.0,446.0,354.0
288,385.0,362.0,480.0,396.0,413.0,521.0,359.0,68.0,288.0,272.0,254.0,204.0,351.0,245.0,436.0,286.0,496.0,431.0,351.0
289,364.0,343.0,459.0,377.0,385.0,486.0,351.0,69.0,272.0,259.0,248.0,201.0,321.0,240.0,423.0,276.0,471.0,415.0,346.0
290,340.0,326.0,435.0,359.0,357.0,451.0,342.0,70.0,256.0,247.0,240.0,196.0,292.0,235.0,409.0,266.0,446.0,399.0,341.0
291,316.0,311.0,411.0,343.0,329.0,420.0,332.0,71.0,242.0,235.0,229.0,192.0,267.0,230.0,395.0,257.0,423.0,382.0,334.0
292,292.0,298.0,388.0,329.0,302.0,391.0,321.0,72.0,230.0,225.0,219.0,189.0,246.0,225.0,380.0,248.0,402.0,364.0,326.0
293,269.0,287.0,366.0,317.0,278.0,366.0,311.0,73.0,219.0,217.0,208.0,189.0,230.0,220.0,366.0,238.0,382.0,345.0,317.0
294,251.0,278.0,349.0,308.0,259.0,345.0,302.0,73.0,212.0,209.0,199.0,190.0,219.0,217.0,352.0,229.0,366.0,329.0,309.0
295,237.0,273.0,335.0,300.0,244.0,328.0,294.0,74.0,208.0,203.0,193.0,194.0,211.0,216.0,340.0,221.0,354.0,315.0,303.0
296,223.0,267.0,322.0,293.0,229.0,312.0,285.0,75.0,203.0,197.0,186.0,197.0,203.0,214.0,325.0,212.0,342.0,301.0,294.0
297,208.0,260.0,307.0,283.0,213.0,294.0,275.0,75.0,197.0,190.0,179.0,199.0,192.0,211.0,310.0,204.0,327.0,285.0,282.0
298,195.0,254.0,294.0,274.0,197.0,278.0,266.0,76.0,192.0,184.0,173.0,204.0,181.0,209.0,295.0,196.0,315.0,271.0,272.0
299,183.0,248.0,282.0,264.0,182.0,262.0,259.0,78.0,188.0,180.0,167.0,210.0,171.0,209.0,281.0,190.0,303.0,258.0,264.0
300,172.0,241.0,271.0,255.0,166.0,247.0,254.0,80.0,186.0,178.0,162.0,218.0,162.0,210.0,266.0,186.0,293.0,247.0,257.0
301,164.0,236.0,261.0,247.0,153.0,235.0,252.0,82.0,187.0,179.0,159.0,229.0,155.0,214.0,255.0,185.0,286.0,239.0,256.0
302,160.0,233.0,254.0,241.0,143.0,225.0,253.0,86.0,190.0,183.0,157.0,242.0,151.0,220.0,248.0,186.0,283.0,236.0,259.0
303,155.0,229.0,246.0,233.0,133.0,216.0,253.0,89.0,194.0,186.0,156.0,254.0,147.0,226.0,239.0,186.0,279.0,231.0,261.0
304,149.0,224.0,236.0,225.0,123.0,205.0,253.0,92.0,198.0,190.0,154.0,267.0,141.0,230.0,231.0,186.0,274.0,225.0,265.0
305,144.0,219.0,226.0,216.0,113.0,196.0,252.0,95.0,202.0,193.0,153.0,279.0,135.0,234.0,222.0,185.0,268.0,220.0,268.0
306,140.0,213.0,216.0,207.0,106.0,187.0,252.0,97.0,207.0,198.0,153.0,291.0,131.0,238.0,216.0,183.0,263.0,215.0,274.0
307,139.0,209.0,206.0,199.0,101.0,178.0,255.0,100.0,215.0,206.0,153.0,305.0,129.0,246.0,213.0,182.0,259.0,211.0,285.0
308,140.0,207.0,198.0,193.0,99.0,173.0,262.0,104.0,225.0,218.0,156.0,321.0,134.0,257.0,213.0,183.0,258.0,212.0,301.0
309,143.0,204.0,190.0,188.0,100.0,168.0,272.0,108.0,237.0,234.0,160.0,339.0,141.0,270.0,215.0,184.0,258.0,214.0,321.0
310,144.0,201.0,182.0,183.0,101.0,163.0,279.0,111.0,247.0,248.0,164.0,355.0,146.0,280.0,215.0,183.0,257.0,215.0,340.0
311,145.0,198.0,173.0,177.0,100.0,159.0,284.0,113.0,255.0,262.0,166.0,369.0,150.0,288.0,216.0,182.0,254.0,214.0,357.0
312,146.0,195.0,163.0,172.0,100.0,155.0,292.0,116.0,265.0,278.0,169.0,384.0,155.0,298.0,217.0,181.0,251.0,214.0,377.0
313,147.0,192.0,154.0,167.0,101.0,152.0,300.0,118.0,275.0,296.0,172.0,399.0,160.0,307.0,219.0,180.0,248.0,214.0,398.0
314,148.0,190.0,146.0,163.0,102.0,149.0,307.0,120.0,284.0,314.0,174.0,413.0,164.0,316.0,222.0,180.0,245.0,214.0,418.0
315,149.0,189.0,138.0,160.0,103.0,147.0,316.0,122.0,294.0,336.0,175.0,429.0,169.0,327.0,224.0,180.0,241.0,216.0,441.0
316,150.0,190.0,131.0,158.0,105.0,146.0,326.0,123.0,304.0,357.0,177.0,443.0,174.0,336.0,226.0,180.0,237.0,218.0,463.0
317,150.0,191.0,125.0,156.0,106.0,145.0,332.0,124.0,311.0,373.0,177.0,454.0,177.0,342.0,227.0,179.0,234.0,219.0,482.0
318,151.0,193.0,120.0,155.0,109.0,145.0,341.0,124.0,319.0,393.0,177.0,465.0,182.0,349.0,229.0,180.0,229.0,222.0,503.0
319,153.0,196.0,117.0,156.0,113.0,146.0,352.0,125.0,328.0,415.0,178.0,476.0,189.0,357.0,231.0,182.0,225.0,228.0,525.0
320,155.0,200.0,115.0,157.0,118.0,148.0,365.0,125.0,337.0,439.0,179.0,486.0,198.0,365.0,234.0,184.0,220.0,235.0,548.0
321,155.0,204.0,113.0,158.0,123.0,150.0,376.0,125.0,346.0,460.0,179.0,495.0,204.0,370.0,235.0,185.0,215.0,240.0,570.0
322,155.0,208.0,111.0,159.0,126.0,153.0,384.0,123.0,353.0,477.0,178.0,501.0,210.0,374.0,236.0,186.0,211.0,245.0,587.0
323,155.0,213.0,110.0,160.0,132.0,156.0,394.0,122.0,360.0,497.0,179.0,508.0,218.0,379.0,237.0,188.0,207.0,252.0,605.0
324,154.0,217.0,109.0,161.0,136.0,159.0,401.0,120.0,366.0,511.0,178.0,513.0,223.0,382.0,236.0,189.0,205.0,256.0,617.0
325,155.0,223.0,108.0,162.0,142.0,163.0,410.0,118.0,373.0,529.0,179.0,518.0,232.0,387.0,237.0,191.0,202.0,263.0,633.0
326,160.0,233.0,110.0,167.0,155.0,172.0,428.0,117.0,384.0,557.0,182.0,525.0,252.0,398.0,243.0,196.0,200.0,278.0,657.0
327,173.0,250.0,115.0,176.0,175.0,187.0,459.0,117.0,399.0,601.0,189.0,533.0,288.0,418.0,257.0,203.0,201.0,305.0,694.0
328,192.0,269.0,122.0,186.0,200.0,208.0,495.0,117.0,418.0,652.0,198.0,542.0,334.0,440.0,276.0,210.0,204.0,338.0,739.0
329,215.0,290.0,131.0,197.0,226.0,232.0,533.0,116.0,435.0,702.0,210.0,549.0,386.0,463.0,298.0,216.0,209.0,373.0,785.0
330,244.0,312.0,141.0,210.0,255.0,260.0,578.0,117.0,455.0,760.0,225.0,555.0,450.0,488.0,324.0,221.0,216.0,414.0,839.0
331,271.0,329.0,150.0,221.0,277.0,287.0,620.0,118.0,470.0,813.0,238.0,560.0,510.0,510.0,345.0,227.0,225.0,448.0,886.0
332,301.0,347.0,161.0,233.0,298.0,320.0,668.0,121.0,484.0,873.0,253.0,566.0,578.0,530.0,369.0,235.0,234.0,484.0,938.0
333,338.0,366.0,174.0,246.0,316.0,364.0,726.0,126.0,499.0,944.0,272.0,574.0,661.0,553.0,398.0,248.0,246.0,523.0,1001.0
334,370.0,377.0,185.0,257.0,328.0,407.0,779.0,132.0,511.0,1009.0,289.0,580.0,737.0,572.0,422.0,260.0,256.0,554.0,1055.0
335,412.0,395.0,199.0,270.0,341.0,468.0,843.0,139.0,530.0,1087.0,312.0,591.0,833.0,594.0,454.0,275.0,270.0,593.0,1130.0
336,464.0,420.0,215.0,285.0,354.0,550.0,917.0,146.0,556.0,1169.0,342.0,606.0,944.0,622.0,496.0,292.0,285.0,643.0,1225.0
337,514.0,447.0,230.0,298.0,368.0,635.0,984.0,152.0,580.0,1237.0,372.0,621.0,1050.0,649.0,537.0,308.0,299.0,694.0,1323.0
338,552.0,467.0,242.0,308.0,379.0,705.0,1036.0,156.0,596.0,1283.0,394.0,633.0,1129.0,671.0,567.0,320.0,310.0,735.0,1398.0
339,591.0,491.0,255.0,317.0,390.0,777.0,1088.0,158.0,612.0,1321.0,419.0,644.0,1206.0,695.0,602.0,333.0,321.0,779.0,1476.0
340,634.0,520.0,272.0,325.0,403.0,852.0,1140.0,160.0,627.0,1353.0,445.0,655.0,1279.0,721.0,641.0,346.0,334.0,828.0,1555.0
341,679.0,552.0,293.0,332.0,414.0,933.0,1200.0,161.0,638.0,1374.0,475.0,665.0,1349.0,755.0,681.0,361.0,352.0,886.0,1631.0
342,727.0,588.0,318.0,339.0,426.0,1014.0,1262.0,162.0,646.0,1389.0,507.0,673.0,1412.0,796.0,723.0,379.0,374.0,950.0,1701.0
343,779.0,624.0,348.0,345.0,436.0,1093.0,1326.0,164.0,651.0,1396.0,542.0,680.0,1466.0,841.0,765.0,396.0,401.0,1020.0,1762.0
344,827.0,652.0,379.0,351.0,446.0,1155.0,1381.0,166.0,652.0,1397.0,576.0,686.0,1506.0,878.0,801.0,405.0,426.0,1080.0,1805.0
345,863.0,669.0,406.0,356.0,454.0,1199.0,1421.0,167.0,650.0,1393.0,604.0,691.0,1530.0,903.0,829.0,407.0,445.0,1121.0,1833.0
346,893.0,682.0,430.0,359.0,462.0,1233.0,1452.0,167.0,647.0,1387.0,629.0,694.0,1544.0,921.0,855.0,409.0,459.0,1153.0,1852.0
347,923.0,692.0,452.0,362.0,469.0,1262.0,1478.0,169.0,642.0,1375.0,654.0,695.0,1550.0,939.0,886.0,415.0,467.0,1185.0,1868.0
348,948.0,697.0,469.0,363.0,474.0,1281.0,1493.0,170.0,633.0,1357.0,677.0,695.0,1545.0,954.0,915.0,425.0,468.0,1211.0,1878.0
349,965.0,701.0,483.0,364.0,481.0,1297.0,1494.0,171.0,622.0,1337.0,696.0,690.0,1527.0,962.0,937.0,433.0,465.0,1229.0,1878.0
350,979.0,706.0,497.0,366.0,492.0,1311.0,1486.0,171.0,610.0,1313.0,714.0,679.0,1496.0,968.0,958.0,442.0,461.0,1245.0,1870.0
351,988.0,712.0,512.0,369.0,508.0,1324.0,1466.0,170.0,597.0,1286.0,729.0,661.0,1453.0,967.0,973.0,449.0,460.0,1254.0,1850.0
